FechaExtraccion,Nombre,Descripcion,Categoria,Direccion,Sistema,TABLE_ID,TABLE_SCHEMA_ID,TABLE_CATALOG_ID,TABLE_OWNER,IS_TRANSIENT,CLUSTERING_KEY,ROW_COUNT,BYTES,RETENTION_TIME,SELF_REFERENCING_COLUMN_NAME,REFERENCE_GENERATION,USER_DEFINED_TYPE_CATALOG,USER_DEFINED_TYPE_SCHEMA,USER_DEFINED_TYPE_NAME,IS_INSERTABLE_INTO,IS_TYPED,COMMIT_ACTION,CREATED,LAST_DDL,LAST_DDL_BY,DELETED,AUTO_CLUSTERING_ON,COMMENT,OWNER_ROLE_TYPE,Nombre ETL
2024-02-13T06:00:53.656Z,PuntosCobro,"Maestro con app 20 puntos de cobro, incl. detalles",BASE TABLE,ODS.SQLDW,Snowflake,760834,10,5,SYSADMIN,NO,,20,6144,90,,,,,,YES,YES,,2023-11-01T17:19:26.538Z,2023-11-01,ETL,,NO,,ROLE,24_TablasBaseBridge
2024-02-13T06:00:53.656Z,CierreMesEnero2023,Tabla con la informacion de los estados de cuenta de enero 2023,BASE TABLE,ODS.SQLDW,Snowflake,18434,10,5,SYSADMIN,NO,,8090073,188053504,90,,,,,,YES,YES,,2023-01-26T16:54:24.397Z,2023-01-26,ETL,,NO,,ROLE,02_Snowflake_CierreMesEnero2023
2024-02-13T06:00:53.656Z,Direccion_Contacto_Clientes,Tabla que contiene datos de los clientes,BASE TABLE,ODS.SQLDW,Snowflake,521220,10,5,SYSADMIN,NO,,4899033,152338944,90,,,,,,YES,YES,,2023-07-20T14:55:50.461Z,2023-07-20,ETL,,NO,,ROLE,12_MSQL_Direccion_contacto_cliente
2024-02-13T06:00:53.656Z,TarifasPorticos,"Tabla que contiene las tarifas de los porticos de VN  aperturados por año, dia y hora",BASE TABLE,ODS.SQLDW,Snowflake,772102,10,5,SYSADMIN,NO,,13884,115712,90,,,,,,YES,YES,,2023-11-05T18:07:28.411Z,2023-11-05,ETL,,NO,,ROLE,24_TablasBaseBridge
2024-02-13T06:00:53.656Z,DocumentosCalculadosAgrupado,Tabla agrupada derivada de Documentos calculados y pagos cobro consolidado,BASE TABLE,ODS.SQLDW,Snowflake,923667,10,5,SYSADMIN,NO,,1267586,13263872,90,,,,,,YES,YES,,2023-12-29T03:37:27.599Z,2023-12-29,ETL,,NO,,ROLE,26_DocumentosCalculadosAgrupados
2024-02-13T06:00:53.656Z,Budget_Tablero_Financiero,Tabla que contiene la consolidacion de los budget financieros de los años 2022 y 2023,BASE TABLE,ODS.ARCHIVOS,Snowflake,986114,5,5,SYSADMIN,NO,,1368,18432,90,,,,,,YES,YES,,2024-01-17T03:01:14.926Z,2024-01-17,ETL,,NO,,ROLE,28_Informe_Explotacion
2024-02-13T06:00:53.656Z,TBPagos_DocumentosCobro_Cabecera,Cabecera de todos los documentos de cobro,BASE TABLE,ODS.SQLDW,Snowflake,59429,10,5,SYSADMIN,NO,,192210360,4483783168,90,,,,,,YES,YES,,2023-02-09T12:04:16.99Z,2023-02-14,MONITOR,,NO,,ROLE,09_Snowflake_CargaHistoricaTBPagos
2024-02-13T06:00:53.656Z,TransaccionesCalculadas,Tabla con el detalle de cada transaccion que se realiza,BASE TABLE,ODS.SQLDW,Snowflake,602155,10,5,SYSADMIN,NO,,266715041,3615678464,90,,,,,,YES,YES,,2023-08-23T22:17:29.601Z,2023-08-28,CRISTIANSALAS,,NO,,ROLE,18_TransaccionesCalculadas
2024-02-13T06:00:53.656Z,cierreMesCarteraClientes_202210 ,Facturas morosas para el cierre de mes 2022/10,BASE TABLE,ODS.SQLDW,Snowflake,583708,10,5,SYSADMIN,NO,,7706200,194581504,90,,,,,,YES,YES,,2023-08-11T18:53:12.923Z,2023-08-11,ETL,,NO,,ROLE,19_CierreMes202210
2024-02-13T06:00:53.656Z,PerdidasTecnicas,"Tabla que contiene las perdidas por cada concesionaria y punto de cobro, aperturada por dia, hora y periodo",BASE TABLE,ODS.SQLDW,Snowflake,835588,10,5,SYSADMIN,NO,,40265273,289853952,90,,,,,,YES,YES,,2023-11-27T22:09:38.76Z,2023-11-27,ETL,,NO,,ROLE,24_TablasBaseBridge
2024-02-13T06:00:53.656Z,ArriendosTAG,Tabla que contiene el número de documentos e importes asociados a un cliente TAG,BASE TABLE,ODS.SQLDW,Snowflake,603284,10,5,SYSADMIN,NO,,70149800,587837952,90,,,,,,YES,YES,,2023-08-28T02:38:21.817Z,2023-08-28,ETL,,NO,,ROLE,20_ArriendosTAG
2024-02-13T06:00:53.656Z,TBPagos_DocumentosCobro_ConsolidadoClientes,TBPagos_DocumentosCobro_Consolidado cruzado con los datos de los clientes,BASE TABLE,ODS.PREPROCESADO,Snowflake,581671,12,5,ACCOUNTADMIN,NO,,486322847,25176754688,90,,,,,,YES,YES,,2023-08-10T23:45:35.825Z,2023-08-10,ELIASOCQUE,,NO,,ROLE,01_Snowflake_TBPagos
2024-02-13T06:00:53.656Z,TransaccionesCalculadasv2,Tabla con el detalle de cada transaccion que se realiza ,BASE TABLE,ODS.SQLDW,Snowflake,752645,10,5,SYSADMIN,NO,,19892647,248693760,90,,,,,,YES,YES,,2023-10-31T19:30:03.449Z,2023-10-31,ETL,,NO,,ROLE,
2024-02-13T06:00:53.656Z,Balance_SAP_Project_Cash_Cost,Balance de 8 columnas de SAP para tableros financieros.,BASE TABLE,ODS.SQLDW,Snowflake,1070088,10,5,SYSADMIN,NO,,30057,591360,90,,,,,,YES,YES,,2024-02-06T01:38:46.911Z,2024-02-06,ETL,,NO,,ROLE,
2024-02-13T06:00:53.656Z,PorcentajesRecuperoMensual,Recopila los datos de recaudación (númerica y en porcentualmente) de cada mes,BASE TABLE,ODS.PREPROCESADO,Snowflake,552964,12,5,SYSADMIN,NO,,201,15360,90,,,,,,YES,YES,,2023-08-02T18:02:50.528Z,2023-08-02,ETL,,NO,,ROLE,15_Tramos_Recupero_Mensual
2024-02-13T06:00:53.656Z,Morosidad_Clientes,Tabla con el estado de deuda de los clientes,BASE TABLE,STORAGE.FINANZAS,Snowflake,578575,6,6,SYSADMIN,NO,,3769332,121682944,90,,,,,,YES,YES,,2023-08-09T14:39:03.628Z,2023-08-09,ETL,,NO,,ROLE,04_MSQL_Morosos
2024-02-13T06:00:53.656Z,Calendario,Calendario que contiene dias laborales/festivos/fin de semana,BASE TABLE,ODS.SQLDW,Snowflake,759811,10,5,SYSADMIN,NO,,4383,36864,90,,,,,,YES,YES,,2023-11-01T15:46:33.729Z,2023-11-01,ETL,,NO,,ROLE,24_TablasBaseBridge
